"","HHID","SINGLE","FEMALE_HEAD","AGE_HEAD","EDUCATION_HEAD","DEPENDENCY_RATIO","SOCIAL_PARTICIPATION","COFFEE_TREES","COFFEE_TREES_SQR","PROPORTION_LAND_RENTED","ASSETS","ALTITUDE","DISTANCE_PAVED_ROAD","DECISION_DISAGREEMENTS","INPUT_PREFERENCES","EASE_MARKETING_PREFERENCES","PRICE_PREFERENCES","RELATIVE_PRICE_DIFFERENTIAL","BINARY_PARTICIPATION","CONTINUOUS_PARTICIPATION"
"1","3568",0,0,64,7,4.5,1,0.8,0.64,0.700009884353069,1.92,1.629,2.19054558970534,1,0,0.207,0.479,0.2,0,0
"2","5653",0,0,60,7,1.5,1,0.8,0.64,0,2.24,1.629,2.19054558970534,1,0,0,1,-0.5,0,0
"3","8307",0,0,57,7,0.666666666666667,1,0.6,0.36,0,1.38,1.629,2.19054558970534,0,0,0,1,-0.2,0,0
"4","8635",0,0,48,7,1.75,1,1,1,0.176224264278237,2.08,1.629,2.19054558970534,0,0.05,0.493,0.083,0.2,0,0
"5","9301",0,0,51,7,1.5,0,0.2,0.04,0.5,1.79,1.629,2.19054558970534,1,0,0,1,-0.5,0,0
"6","5112",0,0,48,12,1.4,1,0.55,0.3025,0.5,1.28,1.629,2.19054558970534,0,0,0,1,0,0,0
"7","2307",0,0,34,7,5,1,1.2,1.44,0.700009884353069,5.07,1.703,2.40734364378817,0,0,0,1,0.2,0,0
"8","5412",0,0,37,12,8,1,0.8,0.64,0.299990115646931,20.08,1.543,3.62598608798244,0,0,0,0.333,0.05,0,0
"9","6601",0,0,70,4,1,0,1.3,1.69,0,6.89,1.65,3.45697769837149,0,0,0,1,-0.4,0,0
"10","8143",0,0,78,12,0.666666666666667,1,15,225,0,20.22,1.543,3.62598608798244,0,0,0,1,-0.05,0,0
"11","1809",0,0,65,7,2,1,1.4,1.96,0,5.6,1.543,3.62598608798244,1,0,0,1,-0.05,0,0
"12","8767",0,0,70,7,1.5,1,0.74,0.5476,0,7.68,1.543,3.62598608798244,1,0,0,0,0.15,0,0
"13","6402",0,0,70,7,2.5,1,1.6,2.56,0.5,3.4,1.359,7.80949542346378,1,0,0,1,0.2,0,0
"14","3709",0,0,50,12,1.28571428571429,1,1.8,3.24,0,1.31,1.359,7.80949542346378,0,0,0,1,0.1,0,0
"15","3434",0,0,45,15,6,0,0.35,0.1225,0,0.7,1.359,7.80949542346378,1,0.056,0,0.364,-0.6,0,0
"16","8975",0,0,40,16,7,1,0.4,0.16,0,1.42,1.359,7.80949542346378,0,0.333,0,0.333,-0.3,0,0
"17","3151",0,1,78,0,2,1,0.9,0.81,0,1.23,1.359,7.80949542346378,0,0.125,0.375,0.375,0.1,0,0
"18","8934",0,0,57,7,3,1,1.5,2.25,0.5,9.3,1.359,7.80949542346378,1,0,0,1,0,0,0
"19","2720",0,0,44,16,6,0,0.8,0.64,0,7,1.359,7.80949542346378,0,0,1,0,0,0,0
"20","5094",0,0,49,9,5,1,0.9,0.81,0,1.89,1.807,0.335774332417609,0,0,1,0,0.2,0,0
"21","3286",1,0,49,12,1.5,1,1.5,2.25,0,2.93,1.807,0.335774332417609,0,0,0,1,0,0,0
"22","4021",0,0,45,9,7,0,1,1,0.176224264278237,2.1,1.807,0.335774332417609,1,0.417,0.064,0.126,0.1,0,0
"23","3831",0,0,58,9,0.166666666666667,1,4,16,0.131567520625271,10.73,1.807,0.335774332417609,1,0,0,1,-0.1,0,0
"24","9925",0,0,61,7,2,1,0.8,0.64,0,0.82,1.807,0.335774332417609,1,0,1,0,-0.1,0,0
"25","9821",0,0,67,7,0,1,0.2,0.04,0,2.94,1.807,0.335774332417609,1,0.385,0.142,0.331,0.3,0,0
"26","7261",0,0,53,7,0.428571428571429,1,1.2,1.44,0.5,3.68,1.761,0.521660160513409,0,0,1,0,-0.05,0,0
"27","4242",0,0,76,7,0.6,1,3,9,0,1.24,1.778,0.13178023290704,0,0,0,1,-1.3,0,0
"28","9315",0,0,87,0,0.5,0,0.7,0.49,0,1.88,1.778,0.13178023290704,1,0.427,0.052,0.387,-0.6,0,0
"29","3727",0,0,53,16,2,1,2,4,0,2.12,1.761,0.521660160513409,1,0,0,1,0.15,0,0
"30","4748",0,0,70,4,0.25,1,0.77,0.5929,0,2.09,1.778,0.13178023290704,1,0,1,0,0.2,0,0
"31","4924",0,0,67,9,1,0,0.3,0.09,0.5,10.26,1.778,0.13178023290704,1,1,0,0,0,0,0
"32","2102",0,0,75,9,0.4,1,1.6,2.56,0.299990115646931,5.55,1.652,5.71880647706575,1,0,1,0,0.1,0,0
"33","2430",0,0,53,9,2,1,0.7,0.49,0,0.78,1.655,5.12444973899021,0,0,0,1,0,0,0
"34","3506",0,0,56,12,2,0,0.2,0.04,0,10.31,1.655,5.12444973899021,0,1,0,0,0,0,0
"35","6549",0,0,70,7,1,1,1,1,0,2.42,1.655,5.12444973899021,1,0,0,1,-0.1,0,0
"36","9984",0,0,46,9,13,1,0.9,0.81,0.5,6.02,1.652,5.71880647706575,1,0.024,0.208,0.431,-0.15,0,0
"37","5138",0,0,90,0,0.5,0,0.3,0.09,0,0.4,1.655,5.12444973899021,1,0,0,0,0.7,0,0
"38","5769",0,0,83,4,0.625,1,0.9,0.81,0,1.21,1.837,1.20882418104671,0,0,0,1,0,0,0
"39","8281",0,0,54,12,3.5,1,1.6,2.56,0,3.67,1.844,0.387220249479995,1,0,0.207,0,0,0,0
"40","3768",0,0,38,9,6,0,0.5,0.25,0,1.06,1.844,0.387220249479995,1,1,0,0,0,0,0
"41","1526",0,0,68,7,0.5,1,1.3,1.69,0,2.14,1.837,1.20882418104671,1,0,0,1,0,0,0
"42","9742",0,0,79,9,4,1,1.2,1.44,0,11.73,1.837,1.20882418104671,0,0.016,0.407,0.031,0,0,0
"43","1626",0,0,45,7,8,0,0.85,0.7225,0,2.36,1.837,1.20882418104671,1,0,0,0,0,0,0
"44","6507",0,0,44,4,2,1,2.5,6.25,0,5.36,1.962,2.24180315191297,0,0,0,1,0.15,0,0
"45","3475",0,0,37,7,3.5,1,2,4,0.5,5.95,1.94,4.35652279756461,1,0,0,1,0,0,0
"46","8102",0,0,62,9,6,1,1.8,3.24,0,10.59,1.94,4.35652279756461,1,0,1,0,0,0,0
"47","7545",0,0,60,7,5,0,0.25,0.0625,0,0.34,1.94,4.35652279756461,1,0,0,0,0.2,0,0
"48","1245",0,0,70,7,1.25,1,1,1,0.332967032967033,2.38,1.94,4.35652279756461,0,0,0,1,0.2,0,0
"49","1161",0,0,76,4,0.5,0,0.45,0.2025,0,2,1.94,4.35652279756461,0,1,0,0,-0.2,0,0
"50","2970",0,0,79,7,0.428571428571429,0,0.9,0.81,0,7.71,2.072,3.98106794272203,1,0,0.794,0.207,0.6,0,0
"51","2788",1,0,81,4,0.875,1,3,9,0,2.12,1.979,4.54632437580249,0,0,0,1,0,0,0
"52","5175",0,0,67,7,3.5,1,0.4,0.16,0.700009884353069,2.04,1.979,4.54632437580249,1,1,0,0,0,0,0
"53","3033",0,0,40,9,1,1,1.5,2.25,0.176224264278237,18.96,1.979,4.54632437580249,0,0,0,1,0,0,0
"54","8528",0,0,78,9,1.8,1,1.8,3.24,0.299990115646931,1.64,1.979,4.54632437580249,0,0,1,0,0.4,1,0.196969696969697
"55","1888",0,0,74,9,1.375,1,20,400,0,3.56,2.074,4.92496006259138,1,0,0,1,0.05,0,0
"56","2125",0,0,58,7,5,1,0.4,0.16,0,1.6,2.072,3.98106794272203,0,0.504,0.13,0.169,-0.1,0,0
"57","7690",0,0,59,16,3,1,6,36,0,11.83,1.876,0.235438126210314,1,0,0,1,0,1,0.0480035231943629
"58","5361",0,0,47,9,5,1,1.5,2.25,0.299990115646931,5.66,1.853,0.266695856945794,0,0,1,0,0.05,1,0.191850594227504
"59","8815",0,0,69,7,6,1,0.36,0.1296,0,0.52,1.876,0.235438126210314,0,1,0,0,0,1,0.571428571428571
"60","5070",0,0,62,9,1.25,1,1,1,0,6.41,1.876,0.235438126210314,0,0,0,1,0.1,1,0.0572585309427415
"61","4406",0,0,43,7,1.75,0,1.8,3.24,0,1.14,1.853,0.266695856945794,0,0,1,0,-0.225,0,0
"62","6371",0,0,69,9,1,0,0.42,0.1764,0,6.6,1.853,0.266695856945794,1,1,0,0,0.2,1,0.733333333333333
"63","3946",0,0,69,15,1.66666666666667,1,1.25,1.5625,0.332967032967033,11.45,1.853,0.266695856945794,1,0,0,1,0.2,1,0.127405441274054
"64","1180",0,0,51,7,2,1,0.6,0.36,0,2.8,1.876,0.235438126210314,0,0,0,1,0,1,0.415966386554622
"65","6555",0,0,68,9,1.2,1,2,4,0,2.65,1.865,0.570151299513025,0,0,0.333,0.333,0.5,1,0.09375
"66","6655",0,0,65,9,2,1,1.1,1.21,0,1.67,1.865,0.570151299513025,0,0,0,1,0,1,0.207336523125997
"67","5416",0,0,63,7,2,1,0.45,0.2025,0.176224264278237,3.18,1.865,0.570151299513025,0,1,0,0,-0.1,0,0
"68","7357",0,0,70,7,2,1,1.1,1.21,0,6.01,1.865,0.570151299513025,0,0,1,0,0.05,0,0
"69","1299",0,0,61,7,0.8,1,3.7,13.69,0.5,11.43,1.865,0.570151299513025,0,0,0,1,0,1,0.193627450980392
"70","2670",0,0,74,9,1,1,0.78,0.6084,0,12.08,1.865,0.570151299513025,1,0.666,0,0,-0.05,1,0.170833333333333
"71","1597",1,0,65,7,1,1,0.856,0.732736,0.176224264278237,1.68,1.765,1.02974162934512,0,0,1,0,-0.05,0,0
"72","7817",0,0,56,12,1,1,4,16,0,2.28,1.765,1.02974162934512,1,0,0.333,0.333,0,1,0.00632911392405063
"73","1500",0,0,52,7,4,0,0.35,0.1225,0,2.18,1.733,1.53447947832893,1,1,0,0,-0.1,0,0
"74","4700",0,0,59,9,2,1,3.5,12.25,0,3.3,1.733,1.53447947832893,0,0,0,1,0,1,0.0416666666666667
"75","7559",0,0,45,16,1.14285714285714,1,4,16,0,2.22,1.765,1.02974162934512,0,0,0,1,0,1,0.107142857142857
"76","3240",0,0,44,7,2,0,1.2,1.44,0,2.08,1.733,1.53447947832893,0,1,0,0,-0.1,0,0
"77","4904",0,0,88,7,6,1,0.52,0.2704,0,0.9,1.733,1.53447947832893,0,0,1,0,0,1,0.046875
"78","9032",0,0,56,9,0.5,1,1.6,2.56,0.299990115646931,2.05,1.885,1.01759763243102,1,0,1,0,0.05,0,0
"79","7617",0,0,43,7,6,1,3,9,0.299990115646931,1.68,1.825,0.140271877002632,1,0,0,1,0.05,0,0
"80","5820",0,0,48,16,7,1,0.7,0.49,0,2.16,1.885,1.01759763243102,0,1,0,0,0,1,0.491935483870968
"81","9418",0,0,80,9,0.666666666666667,1,1.2,1.44,0.142655367231638,1.63,1.825,0.140271877002632,1,0,0,1,-0.05,1,0.0408163265306122
"82","4211",0,0,70,9,5.66666666666667,1,2.1,4.41,0,2.98,1.885,1.01759763243102,1,0,0,0,-0.1,1,0.0454545454545455
"83","5150",0,0,43,9,7,1,1.7,2.89,0,2.16,1.885,1.01759763243102,0,1,0,0,0.225,0,0
"84","1627",1,1,65,4,0.75,1,0.7,0.49,0.142655367231638,1.31,1.825,0.140271877002632,0,0.148,0.386,0.372,-0.05,0,0
"85","4591",0,0,92,4,0.666666666666667,1,10,100,0,1.09,1.825,0.140271877002632,0,0.048,0.427,0.394,-0.05,0,0
"86","6734",0,0,75,7,4,1,0.91,0.8281,0,0.56,1.834,0.663647775248228,1,0.113,0.299,0.122,0,0,0
"87","9963",0,0,52,12,1,0,0.3,0.09,0,0.42,1.885,1.01759763243102,0,1,0,0,0.1,0,0
"88","5950",0,0,42,9,7,0,0.37,0.1369,0,1.24,1.885,1.01759763243102,0,0,0,0,0.1,0,0
"89","5343",0,0,65,9,1.2,1,3,9,0,2.68,1.885,1.01759763243102,1,0.121,0.168,0.177,0.05,0,0
"90","5576",0,0,48,16,6,1,0.94,0.8836,0,3.55,1.834,0.663647775248228,0,0,0,1,-0.1,1,0.0671140939597315
"91","8804",0,0,53,9,6,1,1.6,2.56,0,1.77,1.892,2.50102512962026,1,0,1,0,0,0,0
"92","4268",0,0,43,9,4,1,0.35,0.1225,0,3.16,1.892,2.50102512962026,1,1,0,0,0,0,0
"93","3129",0,0,64,9,0.333333333333333,1,2.6,6.76,0,2.58,1.892,2.50102512962026,0,0,1,0,0.15,0,0
"94","9888",0,0,61,4,0.6,1,1.5,2.25,0,3.66,1.892,2.50102512962026,1,0,0,1,0.05,0,0
"95","8741",0,0,83,7,5,1,0.9,0.81,0,0.27,1.892,2.50102512962026,0,0.375,0.375,0.125,0,1,0.0714285714285714
"96","9578",0,0,43,9,1,1,0.8,0.64,0.142655367231638,1.15,1.892,2.50102512962026,0,0,0,1,-0.2,1,0.111111111111111
"97","1881",0,0,77,4,1,0,0.7,0.49,0,0.8,1.892,2.50102512962026,0,1,0,0,-0.5,0,0
"98","6084",0,0,41,9,3,1,3.5,12.25,0.176224264278237,2,1.892,2.50102512962026,0,0,0,1,0.1,1,0.115384615384615
"99","4029",0,0,60,12,2.2,1,1.1,1.21,0.142655367231638,1.31,1.892,2.50102512962026,0,0.036,0.123,0.398,0.2,0,0
"100","4220",0,0,45,7,7,1,0.5,0.25,0,1,1.892,2.50102512962026,0,1,0,0,-0.15,0,0
"101","3065",0,0,57,7,5,1,0.85,0.7225,0.299990115646931,0.84,1.934,1.18133704075502,1,0,1,0,0,1,0.0277777777777778
"102","2161",0,0,50,9,9,1,5,25,0,2.06,1.934,1.18133704075502,1,1,0,0,-0.2,0,0
"103","4831",0,0,47,9,4,1,3,9,0.299990115646931,3.05,1.934,1.18133704075502,0,0,1,0,0.05,0,0
"104","1885",0,0,70,7,0.75,1,5,25,0,1.98,1.934,1.18133704075502,0,0,0,1,0.2,0,0
"105","8071",0,0,55,9,3,0,1.6,2.56,0,2.02,1.934,1.18133704075502,0,0,1,0,-0.05,0,0
"106","9385",0,0,78,4,1.33333333333333,1,3,9,0.066561223144853,5.48,1.934,1.18133704075502,0,0.062,0.353,0.469,0.1,0,0
"107","1789",0,0,50,9,10,1,2,4,0.5,10.66,1.934,1.18133704075502,0,1,0,0,0.3,0,0
"108","5516",0,0,40,15,2,1,7,49,0,20.6,1.934,1.18133704075502,1,0.155,0.38,0.218,0.1,0,0
"109","9796",0,0,82,4,1,0,1.4,1.96,0,0.98,1.934,1.18133704075502,1,0,1,0,0,1,0.0909090909090909
"110","7063",0,0,44,9,7,0,2,4,0.5,2.48,1.934,1.18133704075502,0,0.315,0.207,0,-0.2,0,0
"111","1247",0,0,66,16,1,0,0.3,0.09,0,0.3,1.948,2.41284001840833,0,1,0,0,0.25,0,0
"112","8639",0,0,50,9,2,1,0.7,0.49,0,2.04,1.948,2.41284001840833,0,0,1,0,0,1,0.0833333333333333
"113","1839",0,0,52,9,0.833333333333333,1,0.8,0.64,0.332967032967033,1.34,1.967,2.02626675091089,0,0,0,1,-0.1,1,0.0416666666666667
"114","6321",0,0,54,7,0.5,1,0.7,0.49,0,1.68,1.948,2.41284001840833,0,0.385,0.142,0.331,-0.05,0,0
"115","5768",0,0,61,15,0.615384615384615,1,2,4,0.066561223144853,12.86,1.967,2.02626675091089,0,0,0,1,0.1,0,0
"116","1872",0,0,58,9,3,1,1.2,1.44,0,2.12,2.057,1.9987055820886,1,0.385,0.473,0,-0.35,0,0
"117","7397",0,0,59,9,1.4,1,2.3,5.29,0,0.96,1.967,2.02626675091089,1,0,0.478,0,0.1,0,0
"118","3771",0,0,65,0,1.5,0,0.2,0.04,0,0.42,1.948,2.41284001840833,0,1,0,0,-0.05,0,0
"119","1868",0,0,59,7,1.5,0,0.75,0.5625,0,1.06,1.996,2.99733933520758,0,1,0,0,0.4,1,0.882352941176471
"120","1129",0,0,63,16,1,1,1.7,2.89,0.5,0.59,1.815,2.56633223402973,1,0,1,0,-0.25,1,0.145038167938931
"121","4813",0,0,70,7,0.875,1,10,100,0,17.38,1.82,2.54436256898596,0,0,0,1,0.4,1,0.0372146118721461
"122","4368",0,0,48,7,4,1,1.45,2.1025,0,0.84,1.815,2.56633223402973,0,0,1,0,0.25,1,0.379480286738351
"123","7622",0,0,29,7,3,1,0.3,0.09,0,1.04,1.82,2.54436256898596,0,1,0,0,0.4,1,0.999
"124","4023",0,0,81,0,1.25,1,4.5,20.25,0.066561223144853,1.71,1.82,2.54436256898596,1,0.138,0.395,0.387,-0.05,0,0
"125","4353",0,0,35,9,1.33333333333333,1,0.95,0.9025,0.142655367231638,2.26,1.394,2.03838618758517,0,0,0,1,0,0,0
"126","5584",0,0,47,9,2.66666666666667,1,2.2,4.84,0.5,1.25,1.394,2.03838618758517,1,0,1,0,0.1,0,0
"127","5695",0,0,55,7,2,0,0.5,0.25,0,0.52,1.394,2.03838618758517,0,1,0,0,0,0,0
"128","9283",0,0,66,9,2.66666666666667,1,2.2,4.84,0.562867588618662,2.23,1.394,2.03838618758517,0,0,1,0,0.05,0,0
"129","7649",0,0,49,4,3,1,2,4,0,2.66,1.4,2.0651924668869,1,0,0,1,-0.05,0,0
"130","6849",0,0,89,0,1,0,0.7,0.49,0,1.16,1.397,2.03269363877001,0,1,0,0,0,0,0
"131","8732",0,0,40,9,5,1,4,16,0,11.14,1.418,2.04226623780382,0,0,0,1,0.05,0,0
"132","4161",0,0,59,9,1.5,0,1.1,1.21,0.299990115646931,2.31,1.418,2.04226623780382,1,0.125,0.375,0.125,0.05,0,0
"133","9386",0,0,35,7,5,1,1.2,1.44,0.142655367231638,2.1,1.418,2.04226623780382,0,0.333,0,0,-0.2,1,0.166666666666667
"134","7444",0,0,52,9,7,0,1.5,2.25,0,1.88,1.418,2.04226623780382,1,1,0,0,-0.25,0,0
"135","2828",0,0,41,7,9,1,4,16,0.176224264278237,1.93,1.418,2.04226623780382,0,0.211,0.065,0.089,0.1,0,0
"136","9526",0,0,44,9,8,1,0.75,0.5625,0,17.68,1.418,2.04226623780382,1,0,0,0,-0.1,0,0
"137","9747",0,0,52,7,5,1,1.2,1.44,0.299990115646931,0.79,1.418,2.04226623780382,1,0,1,0,0.05,0,0
"138","4743",0,0,49,9,3,1,0.6,0.36,0.5,1.86,1.489,0.329634207942671,0,1,0,0,0.15,0,0
"139","3960",0,0,50,9,3,1,1.2,1.44,0,3.15,1.647,0.47493759474425,0,0,1,0,-0.15,0,0
"140","1033",0,0,61,9,1,1,6,36,0,3.52,1.489,0.329634207942671,1,0,0,1,0.05,0,0
"141","2140",0,0,38,9,6,1,4,16,0,6.4,1.647,0.47493759474425,0,0.022,0.257,0.038,0.1,1,0.126582278481013
"142","9298",0,0,40,15,7,1,2,4,0.332967032967033,11.56,1.489,0.329634207942671,0,0.207,0,0.479,-0.4,0,0
"143","1821",0,0,46,9,5,1,0.5,0.25,0.823775735721763,3.2,1.489,0.329634207942671,0,1,0,0,0.05,0,0
"144","4460",0,0,49,15,1.25,1,4,16,0,14.08,1.629,2.19054558970534,1,0,0.29,0.126,0.1,0,0
"145","1506",0,0,49,16,8,1,2.5,6.25,0,3.6,1.629,2.19054558970534,1,0.257,0.061,0.485,0.05,0,0
"146","4054",0,0,50,9,3.33333333333333,1,2.1,4.41,0.332967032967033,10.96,1.629,2.19054558970534,0,0,0,1,0,0,0
"147","8455",0,0,78,7,4,1,0.98,0.9604,0.176224264278237,1.04,1.629,2.19054558970534,1,0.082,0.024,0.15,0.1,0,0
"148","7341",0,0,62,7,0.5,0,1.5,2.25,0.176224264278237,2.36,2.055,4.07525424071103,1,0,1,0,-0.65,0,0
"149","1537",0,0,85,7,1,0,0.4,0.16,0,0.5,2.055,4.07525424071103,1,0,1,0,-0.65,0,0
"150","3981",0,0,51,15,3,1,10,100,0.0571374693569678,5.56,2.055,4.07525424071103,0,0.263,0.312,0.273,0,0,0
"151","9035",0,0,50,7,7,0,1.8,3.24,0,1.76,2.055,4.07525424071103,1,1,0,0,0,0,0
"152","1418",0,0,45,9,3.25,1,2,4,0,2.58,2.055,4.07525424071103,1,0,0,1,0,0,0
"153","8626",0,0,51,9,2,0,0.3,0.09,0,1.58,1.981,2.1156950481765,0,1,0,0,-0.05,0,0
"154","1906",0,0,47,7,1,1,0.6,0.36,0.700009884353069,7.29,2.055,4.07525424071103,1,0,1,0,-0.65,0,0
"155","3962",0,0,87,16,0.5,1,1.3,1.69,0,2.9,2.055,4.07525424071103,1,1,0,0,0.1,0,0
"156","7309",0,0,30,15,5,1,4.5,20.25,0.332967032967033,11.76,2.055,4.07525424071103,0,0,0.159,0.434,-0.1,0,0
"157","5514",0,0,52,9,3.66666666666667,0,0.8,0.64,0.602780536246276,3.4,1.981,2.1156950481765,0,0,1,0,0.1,1,0.0833333333333333
"158","4288",0,0,51,9,0.5,1,1.5,2.25,0.332967032967033,10.56,1.981,2.1156950481765,1,0.12,0.34,0.479,0.1,0,0
"159","3473",0,0,50,9,3,1,0.3,0.09,0.857344632768362,1.96,1.981,2.1156950481765,0,0,1,0,-0.65,0,0
"160","7405",0,0,62,9,3,1,1,1,0,1.54,1.981,2.1156950481765,0,0.315,0.479,0,0.2,0,0
"161","9702",0,0,60,16,0.6,1,4.7,22.09,0.066561223144853,11.65,1.981,2.1156950481765,0,0,0,1,0.05,0,0
"162","1966",0,0,58,7,2,1,1.2,1.44,0,1.12,1.981,2.1156950481765,0,0.333,0.333,0,-0.65,0,0
"163","2591",0,0,80,7,0.5,0,0.5,0.25,0,1.64,1.981,2.1156950481765,1,0,0,0,0.1,0,0
"164","5333",0,0,27,15,4,1,1.2,1.44,0,6.79,1.981,2.1156950481765,1,0,0,1,-0.4,0,0
"165","4641",0,0,39,9,4,0,0.3,0.09,0,1.28,1.981,2.1156950481765,0,1,0,0,0,0,0
"166","1658",0,0,33,9,7,0,0.7,0.49,0.176224264278237,5.15,2.058,3.93435914521133,1,0,0,0,0.05,0,0
"167","5476",0,0,61,15,1,1,0.86,0.7396,0,9.79,2.058,3.93435914521133,1,0,0,1,0,0,0
"168","6524",0,0,84,7,2,1,0.3,0.09,0,1.97,2.058,3.93435914521133,1,0,1,0,0.05,0,0
"169","3407",0,0,37,12,2,1,1.1,1.21,0.142655367231638,2.91,2.058,3.93435914521133,1,0,0,1,-0.35,0,0
"170","2477",0,0,52,7,3,1,0.4,0.16,0,1.44,2.058,3.93435914521133,0,1,0,0,-0.1,0,0
"171","2053",0,0,56,7,4,0,0.6,0.36,0.332967032967033,0.55,2.058,3.93435914521133,1,0.22,0.399,0,0.05,0,0
"172","8718",0,0,49,16,1.33333333333333,1,6.5,42.25,0.030140256639809,7.32,2.058,3.93435914521133,1,0.251,0.199,0.467,-0.1,0,0
"173","7742",0,0,42,7,7,0,0.3,0.09,0.75,2.64,2.058,3.93435914521133,0,0,0,0,0.05,0,0
"174","9117",0,0,50,9,6,0,0.4,0.16,0,1.54,2.058,3.93435914521133,0,0.667,0,0,0,0,0
"175","2626",0,0,65,7,2.33333333333333,1,0.8,0.64,0.332967032967033,10.56,2.019,3.27307516750747,1,0,0,1,0,0,0
"176","1984",0,0,40,9,1.25,1,1.3,1.69,0,16.26,2.019,3.27307516750747,1,0,0,1,-0.05,0,0
"177","9402",0,0,50,9,2.66666666666667,1,0.8,0.64,0.176224264278237,2.71,2.019,3.27307516750747,1,0,1,0,0.15,0,0
"178","4230",0,0,35,9,5,0,0.35,0.1225,0,0.88,1.917,3.62139173833235,1,1,0,0,-0.05,0,0
"179","3873",0,0,65,7,0.75,1,1.8,3.24,0,5.33,2.019,3.27307516750747,0,0.14,0.257,0.038,0.15,0,0
"180","1246",0,0,45,9,8,1,0.5,0.25,0,8.28,2.019,3.27307516750747,0,1,0,0,0.1,0,0
"181","9758",0,0,48,9,4,1,1.3,1.69,0,2.28,1.917,3.62139173833235,1,0.125,0.375,0.375,-0.05,1,0.05
"182","8375",0,0,47,16,1.8,1,1.6,2.56,0,11.62,2.019,3.27307516750747,1,0,1,0,0,0,0
"183","1607",0,0,47,4,6,1,1,1,0,3.12,2.019,3.27307516750747,0,1,0,0,0.1,0,0
"184","6257",0,0,56,7,9,1,0.7,0.49,0.332967032967033,1.07,1.829,0.465888281697911,1,0,1,0,0.3,1,0.091371829105474
"185","2081",0,0,52,15,3.5,1,3.4,11.56,0.176224264278237,10.28,1.829,0.465888281697911,1,0,1,0,-0.1,0,0
"186","7269",0,0,64,7,3,0,0.3,0.09,0,1.32,1.829,0.465888281697911,1,1,0,0,0,1,0.267857142857143
"187","5155",0,0,44,9,3,1,0.8,0.64,0,0.52,1.829,0.465888281697911,1,1,0,0,0.2,0,0
"188","6687",0,0,35,12,1,1,3,9,0,14.69,1.829,0.465888281697911,1,0,0,1,-0.1,0,0
"189","8625",0,0,43,7,5,1,1.2,1.44,0,1.71,1.829,0.465888281697911,0,0.412,0.393,0.135,0,1,0.0603448275862069
"190","3088",0,0,75,0,1,0,0.6,0.36,0,1.56,1.829,0.465888281697911,1,1,0,0,0.05,0,0
"191","8722",0,0,55,4,0.666666666666667,1,1.4,1.96,0.176224264278237,15.91,1.829,0.465888281697911,0,0,1,0,-0.1,1,0.0454545454545455
"192","2271",0,0,63,16,2,1,0.5,0.25,0,10.08,1.829,0.465888281697911,1,0,0,0,-0.1,0,0
"193","9179",0,0,57,4,5,0,0.5,0.25,0,10.76,1.591,0.136070989112243,0,1,0,0,-0.1,0,0
"194","5437",0,0,42,9,4,1,0.35,0.1225,0.667032967032967,0.48,1.591,0.136070989112243,0,1,0,0,0.15,0,0
"195","5801",0,0,51,16,2.33333333333333,1,1.2,1.44,0.142655367231638,27.02,1.591,0.136070989112243,1,0,0,1,-0.15,0,0
"196","3055",0,0,70,0,2,0,0.6,0.36,0,1.72,1.591,0.136070989112243,1,0,0,0,0,0,0
"197","9930",0,0,45,9,6,1,0.48,0.2304,0.857344632768362,0.6,1.591,0.136070989112243,0,0.412,0.393,0.135,0.2,0,0
"198","9867",0,0,69,7,0.5,1,3,9,0,2.32,1.591,0.136070989112243,1,0,1,0,-0.05,0,0
"199","4384",0,0,30,15,1.33333333333333,1,0.6,0.36,0.332967032967033,3.26,1.591,0.136070989112243,1,0,1,0,-0.05,0,0
"200","5631",0,0,10,7,6,1,1.6,2.56,0,0.87,1.591,0.136070989112243,1,0,1,0,0.2,0,0
"201","6418",0,0,47,9,6,0,0.45,0.2025,0.25,11.36,1.591,0.136070989112243,0,0.415,0.072,0.095,0.2,1,0.466666666666667
"202","5878",0,0,49,16,5,1,2,4,0,5.36,1.829,0.465888281697911,0,0,0,0,0.4,1,0.545454545454545
"203","9554",1,0,65,7,1.2,1,4,16,0,8.56,1.829,0.465888281697911,0,0.112,0.61,0.21,0.4,1,0.666666666666667
"204","5515",1,1,67,9,0.5,1,2.2,4.84,0,3.97,1.829,0.465888281697911,0,0,1,0,0.4,1,0.869565217391304
"205","7196",0,0,62,4,1.66666666666667,1,0.9,0.81,0,11.46,1.591,0.136070989112243,0,0,0,0,0,0,0
"206","2382",0,0,55,15,2.66666666666667,1,1.5,2.25,0,4.18,2.016,2.61773723560502,1,0,0,1,0.05,0,0
"207","2230",0,0,47,7,4,1,0.4,0.16,0,1.72,1.591,0.136070989112243,0,0,0,0,-0.1,0,0
"208","4866",0,0,39,15,1.66666666666667,1,1.8,3.24,0.066561223144853,6.02,2.016,2.61773723560502,0,0.157,0.071,0.364,0,0,0
"209","3327",1,0,65,15,4,1,0.16,0.0256,0.142655367231638,2.52,2.016,2.61773723560502,0,0.163,0.273,0.465,0.1,0,0
"210","1131",0,0,54,9,6,1,2.5,6.25,0.176224264278237,19.74,1.591,0.136070989112243,0,0.333,0,0.333,-0.05,0,0
