"","lr_stat","p_value"
"1",11.9756882633356,0.101361213143208
"2",28.1349136144463,0.00020785136117354
"3",29.4513208039173,0.00011967966266014
"4",29.1111684536716,0.000138086467030219
"5",33.2710645680954,2.3568582081011e-05
"6",30.497447527123,7.69430669118377e-05
"7",33.2710646557584,2.35685811936873e-05
"8",33.2710639777568,2.35685880564099e-05
"9",33.2710632785668,2.35685951336029e-05
"10",26.4824897176231,0.000412838741593012
"11",17.7391511958383,0.0132039996741132
"12",33.2710643911812,2.3568583871734e-05
"13",20.1842981068587,0.00518506134573638
"14",33.2710646504849,2.35685812470657e-05
"15",22.1317708929927,0.00241086292475691
"16",25.2920927302948,0.000673419331894024
"17",33.2710645524792,2.35685822390777e-05
"18",33.2710643743526,2.35685840420729e-05
"19",21.5434452200326,0.00304381454674855
"20",28.457805445392,0.000181606780788385
"21",33.2710646608785,2.35685811418618e-05
"22",25.3626810482227,0.000654242821248791
"23",30.4979267335748,7.69274526984543e-05
"24",33.271064655711,2.35685811941673e-05
"25",19.7541484584464,0.00612592959101499
"26",11.470629251857,0.119367176237159
"27",22.5599618846356,0.00203277819653557
"28",25.291838961221,0.000673489257037591
"29",22.9482221848114,0.00174036014505416
"30",33.271064655711,2.35685811941673e-05
"31",29.1110827879123,0.000138091437219882
"32",21.8398821891934,0.0027069732618224
"33",29.1112218572964,0.000138083368726967
"34",27.1868725228974,0.000308427939806088
"35",22.2982287428474,0.00225637814973391
"36",9.43281944554073,0.223056192843607
"37",33.2710632556562,2.35685953655039e-05
"38",26.6783678505316,0.000380742447104788
"39",22.3999026606259,0.00216680742550472
"40",29.4514456713787,0.00011967337128301
"41",23.3317500784724,0.00149196919293981
"42",33.2710645603239,2.3568582159674e-05
"43",21.1342457717596,0.0035764585931169
"44",18.5210492991157,0.00982775901498914
"45",33.271063813531,2.35685897187012e-05
"46",33.2710640420806,2.35685874053247e-05
"47",24.3160269327177,0.00100238090013545
"48",26.1529121090161,0.000472941651184453
"49",33.271063813531,2.35685897187012e-05
"50",24.4183659330564,0.000961583400691601
"51",17.4354093842002,0.014794343310936
"52",23.290400549948,0.00151698785493057
"53",24.0269609347693,0.0011269850860741
"54",33.271064353042,2.35685842577777e-05
"55",17.4849090502897,0.0145232483431148
"56",26.7213309812418,0.000374037528321885
"57",13.2441277461539,0.0663789932342227
"58",30.4973970239433,7.69447126633353e-05
"59",33.2710645167162,2.35685826010703e-05
"60",29.1110176511774,0.000138095216466552
"61",29.1115261273466,0.000138065717283356
"62",26.3704430966455,0.000432378426856518
"63",29.4514156143707,0.000119674885658728
"64",33.2710644254614,2.35685835247497e-05
"65",33.2710639974963,2.35685878566071e-05
"66",27.7257005509406,0.000246529824173193
"67",20.2177973625048,0.00511796642079795
"68",21.0754471451388,0.00366007491471865
"69",17.4723642087896,0.0145915003599926
"70",19.8011691562384,0.00601555061431137
"71",33.2710646358126,2.35685813955781e-05
"72",33.2710640420806,2.35685874053247e-05
"73",19.2972165568198,0.00730553174200355
"74",29.111447750309,0.000138070263912737
"75",22.6598833910713,0.00195324111203203
"76",21.7541118173355,0.00280051578133297
"77",33.2710644254614,2.35685835247497e-05
"78",33.2710639974963,2.35685878566071e-05
"79",23.0687644358298,0.00165823299730335
"80",24.8413636483286,0.00080952675938145
"81",20.6586040593561,0.00430969892810716
"82",19.8608664399316,0.00587818004590192
"83",30.4978510508285,7.69299184976475e-05
"84",33.2710641140463,2.35685866768893e-05
"85",33.2710646329718,2.35685814243333e-05
"86",14.4585731688662,0.0436010246068549
"87",30.4980476303078,7.69235139563561e-05
"88",4.35651719570581,0.73791895994892
"89",30.4977968560314,7.69316842516872e-05
"90",33.2710646011243,2.3568581746693e-05
"91",17.2726546258207,0.0157201707863717
"92",21.2545508276929,0.00341111511494843
"93",33.2710640400613,2.3568587425764e-05
"94",33.2710635074288,2.3568592817064e-05
"95",33.2701330786443,2.35780124688755e-05
"96",15.8682991880243,0.0263472152554876
"97",28.1335300566525,0.000207971486543588
"98",26.6785197704507,0.000380718531338893
"99",17.0610712619358,0.0170065991338738
"100",33.2710640287151,2.35685875406102e-05
"101",28.1339337171126,0.000207936432257872
"102",29.1117750070722,0.000138051280820418
"103",20.1346742848265,0.00528601844969229
"104",14.3588829981772,0.0451542579888057
"105",23.4083652693161,0.00144667364357333
"106",30.4978138400089,7.69311308819597e-05
"107",16.3447958047994,0.0221463275351481
"108",29.1115587489849,0.000138063824955003
"109",28.1347744634106,0.000207863439667114
"110",26.3674314274758,0.000432915972925538
"111",19.777690093642,0.00607042428836108
"112",33.2710640469568,2.35685873559686e-05
"113",33.2710640871097,2.35685869495414e-05
"114",20.5211351271937,0.00454747654824181
"115",33.2702666837662,2.35766596229759e-05
"116",21.7274347022829,0.0028302459961069
"117",33.2710639386053,2.35685884527005e-05
"118",13.7484185566789,0.0558412255918466
"119",29.1114757466971,0.000138068639833384
"120",33.2710640871097,2.35685869495414e-05
"121",33.2710635665056,2.35685922190899e-05
"122",18.8662648165962,0.00861676343234163
"123",14.8860496611401,0.0374881400635833
"124",33.2710640871097,2.35685869495414e-05
"125",21.5572484141163,0.00302726309098104
"126",29.1109123363436,0.000138101327070393
"127",5.32646007984401,0.620189985598731
"128",33.2710646667425,2.35685810825062e-05
"129",25.8606296629926,0.000533376227447063
"130",33.2701486663871,2.3577854628051e-05
"131",33.2710640871097,2.35685869495414e-05
"132",33.2710635665056,2.35685922190899e-05
"133",17.2877670027243,0.0156319289454051
"134",19.4511671324012,0.00688551851287404
"135",33.2710640871097,2.35685869495414e-05
"136",29.1110718717985,0.000138092070567925
"137",23.9757909525713,0.00115056808735944
"138",29.1115134508629,0.00013806645263252
"139",16.4845957829416,0.0210395978048623
"140",29.1109136736261,0.000138101249476577
"141",33.2702107410323,2.35772260731872e-05
"142",33.2700279594167,2.35790769290235e-05
"143",26.4019944632366,0.000426786156415904
"144",21.6460315130555,0.00292287530304748
"145",20.3356366822803,0.00488856077238985
"146",23.3804067062189,0.00146304514584395
"147",33.2710644254614,2.35685835247497e-05
"148",6.75570319409552,0.454751567876927
"149",33.2710640871097,2.35685869495414e-05
"150",33.2710631400327,2.35685965358443e-05
"151",33.2710640822485,2.35685869987462e-05
"152",9.54645706213925,0.215764591930519
"153",27.3167213237181,0.000292241850842342
"154",24.315031781192,0.0010027858182747
"155",33.2710646509895,2.3568581241958e-05
"156",33.2710640871097,2.35685869495414e-05
"157",33.271064486139,2.35685829105727e-05
"158",33.2710640555503,2.35685872689851e-05
"159",27.9964761600683,0.000220215992108001
"160",33.2710646460125,2.35685812923351e-05
"161",33.2710640871097,2.35685869495414e-05
"162",16.174045133345,0.023572965725793
"163",33.2710645095869,2.35685826732326e-05
"164",23.3580375820536,0.00147627386128786
"165",11.2981530625944,0.126132137073157
"166",27.7251271618988,0.000246588703951654
"167",25.362467685349,0.000654299970157973
"168",23.6987588070888,0.00128687023380924
"169",33.2710645303125,2.35685824634485e-05
"170",10.3195523576595,0.171176314457671
"171",19.9409497139621,0.00569865249233379
"172",33.2710641191756,2.35685866249709e-05
"173",33.2710646011243,2.3568581746693e-05
"174",14.8489260859865,0.0379854545105678
"175",9.90589679289431,0.193969234732188
"176",33.2710646509895,2.3568581241958e-05
"177",30.498087388879,7.69222186897617e-05
"178",33.2710631400327,2.35685965358443e-05
"179",30.4977111801819,7.69344757908742e-05
"180",25.362507587416,0.000654289282080168
"181",24.9521888548224,0.000773751444495194
"182",14.406263261126,0.0444097394629571
"183",33.2710631400327,2.35685965358443e-05
"184",26.3383866408727,0.00043813391636066
"185",33.2710643349579,2.35685844408251e-05
"186",25.3624389878082,0.000654307657122486
"187",15.5622561221688,0.0294308087254862
"188",29.1119174726721,0.000138043017661601
"189",25.9981869732236,0.000504044406904549
"190",6.01268026869019,0.538269520832436
"191",14.6252329932597,0.0411149345002588
"192",30.4980834597965,7.69223466916259e-05
"193",25.3186085744988,0.000666152082116449
"194",28.3294933209349,0.00019162029573725
"195",15.0049498106677,0.0359360077677238
"196",30.4980834597965,7.69223466916259e-05
"197",33.271064596874,2.35685817897144e-05
"198",33.2710635074288,2.3568592817064e-05
"199",28.3282942273131,0.000191716391629051
"200",33.2710631400327,2.35685965358443e-05
"201",26.7566782623096,0.000368608270216602
"202",20.7430450680309,0.0041696653470607
"203",17.9117125703024,0.0123747511776109
"204",16.8992236075014,0.0180576931614135
"205",21.8397992608263,0.00270706221970383
"206",33.2710644751134,2.35685830221732e-05
"207",33.2710636088763,2.35685917902142e-05
"208",18.761503442706,0.0089682093374759
"209",33.2710635665056,2.35685922190899e-05
"210",23.4554365526566,0.00141951381417311
"211",25.3616919881492,0.000654507780680405
"212",17.1791021820025,0.0162770923427049
"213",33.2710644946738,2.35685828241827e-05
"214",33.2710644946738,2.35685828241827e-05
"215",33.271064596874,2.35685817897144e-05
"216",27.7252724972312,0.00024657377854819
"217",33.2710635665056,2.35685922190899e-05
"218",12.4771958326551,0.0859182880871995
"219",10.312571936337,0.171541388473253
"220",33.2710644664353,2.35685831100132e-05
"221",33.2710644969354,2.35685828012909e-05
"222",23.3808419826372,0.00146278888270652
"223",13.7445237569532,0.0559163487331871
"224",25.2324649174473,0.00069004675491135
"225",26.1533171805609,0.000472862750203989
"226",14.2428150475468,0.0470273907808116
"227",28.1334620704785,0.000207977391104662
"228",12.5843133655212,0.0829079235858511
"229",26.5500508601392,0.000401478822088459
"230",33.267062730035,2.3609123078785e-05
"231",27.7253987367462,0.0002465608149363
"232",21.061393815243,0.00368033909835801
"233",33.2710635665056,2.35685922190899e-05
"234",6.57561789664103,0.474360384621705
"235",33.2710646183273,2.35685815725641e-05
"236",20.1899160076001,0.00517375027909834
"237",33.2710635665056,2.35685922190899e-05
"238",33.2710644969354,2.35685828012909e-05
"239",30.4980834597965,7.69223466916259e-05
"240",23.6294472268687,0.00132336815901061
"241",19.2991330512398,0.0073001543518164
"242",27.9964761600683,0.000220215992108001
"243",23.870854702242,0.00120045020147033
"244",30.4981824564335,7.69191216378858e-05
"245",33.271063607072,2.3568591808477e-05
"246",27.5841494096881,0.000261493296291395
"247",30.4980834598774,7.69223466889889e-05
"248",11.9151045220432,0.103385494575107
"249",30.4979511307507,7.69266578372542e-05
"250",33.2710635665056,2.35685922190899e-05
"251",20.2727064413638,0.00500980366701101
"252",33.2710646509895,2.3568581241958e-05
"253",30.4978511794543,7.69299143068615e-05
"254",8.66484055382842,0.277622933166287
"255",16.9735839987967,0.0175673143824033
"256",29.1116447885427,0.000138058834062375
"257",13.3150732543216,0.0647937891368025
"258",18.7284165479301,0.00908204341406982
"259",26.6791182682241,0.000380624328084319
"260",11.7340238857464,0.109651936018476
"261",30.4980834597965,7.69223466916259e-05
"262",33.271064596874,2.35685817897144e-05
"263",18.4870105094075,0.00995565659259071
"264",22.4979343127056,0.00208373089001919
"265",26.549895949244,0.000401504514657036
"266",33.2710644969354,2.35685828012909e-05
"267",8.8784167277124,0.261503544426134
"268",30.4978511794543,7.69299143068615e-05
"269",8.32705439354814,0.304639770056769
"270",33.2696207182087,2.35832011908824e-05
"271",33.2710644883779,2.35685828879097e-05
"272",15.3559005670258,0.03169846835801
"273",17.0584377445441,0.0170232259208828
"274",26.4126525765004,0.000424913177061494
"275",17.514327432923,0.0143643874183727
"276",33.2710645456552,2.356858230815e-05
"277",33.2710644969354,2.35685828012909e-05
"278",25.9992376875519,0.000503826568518612
"279",14.2688297870164,0.0466013927278063
"280",23.5173073311888,0.00138457133048118
"281",23.5634851571748,0.001359040765466
"282",16.5789058072707,0.0203228476072337
"283",28.1351607511064,0.000207829911088647
"284",8.89271629170387,0.260450666028575
"285",9.54091602709542,0.216115598249726
"286",23.2112876704376,0.001566002186398
"287",14.4214185451158,0.0441740138327599
"288",33.2710635665056,2.35685922190899e-05
"289",29.1115270736814,0.000138065662387646
"290",13.7464232300659,0.0558796999482951
"291",9.44638327105876,0.222175545891146
"292",26.4125863890882,0.000424924783405737
"293",33.2710644969354,2.35685828012909e-05
"294",24.3161012181034,0.00100235068050411
"295",15.7652118424224,0.0273501516920389
"296",11.6385307047432,0.113090279401406
"297",33.2710643348218,2.35685844422024e-05
"298",25.3622659221441,0.000654354016617248
"299",33.2710635665056,2.35685922190899e-05
"300",19.6539400103654,0.00636772990693286
"301",30.4978467858481,7.69300574561499e-05
"302",6.95345706117309,0.433741954257759
"303",27.7249985831148,0.000246601909260484
"304",26.3550805870715,0.000435127320436232
"305",22.9193766459257,0.00176059399153167
"306",25.6362647263702,0.00058485065941652
"307",13.8085448907558,0.054693247949661
"308",33.2710640822485,2.35685869987462e-05
"309",24.3155204008833,0.00100258698334996
"310",28.1341356376305,0.000207918899457119
"311",33.2710644969354,2.35685828012909e-05
"312",33.2710646231587,2.35685815236608e-05
"313",13.7785371144883,0.055263430753438
"314",33.2710646647769,2.35685811024023e-05
"315",29.4516034151581,0.000119665423917187
"316",26.549895949244,0.000401504514657036
"317",29.1111075470158,0.000138090000718374
"318",8.36261385166961,0.301707117567877
"319",7.9787922304822,0.334467703009355
"320",17.2118993944899,0.0160797412472213
"321",30.4981435291823,7.6920389770873e-05
"322",7.07796463028765,0.42080765066503
"323",33.2710640871097,2.35685869495414e-05
"324",29.1117482152846,0.000138052834827523
"325",33.2710646647769,2.35685811024023e-05
"326",33.2710644738702,2.35685830347566e-05
"327",7.57510563157937,0.37154561554595
"328",21.0692148946674,0.00366904810159482
"329",30.4980779546715,7.69225260382427e-05
"330",25.3433356879558,0.000659444393387699
"331",23.9837244346273,0.00114688037891212
"332",30.4976850733456,7.69353264385154e-05
"333",33.2710640822485,2.35685869987462e-05
"334",33.2710644969354,2.35685828012909e-05
"335",22.5967802576311,0.00200311024716181
"336",33.2710646655719,2.3568581094355e-05
"337",18.6357629687527,0.00940825555015932
"338",28.1343046723618,0.000207904223255296
"339",11.4154082020519,0.121497562545767
"340",33.271064596874,2.35685817897144e-05
"341",23.905696169752,0.00118365800620693
"342",33.271064596874,2.35685817897144e-05
"343",25.3622470974935,0.000654359059413626
"344",23.999033447554,0.00113979696002938
"345",33.2710643505574,2.35685842829267e-05
"346",33.2710644827925,2.35685829444459e-05
"347",12.8826518959726,0.0750197002644328
"348",30.4973645274697,7.69457716471112e-05
"349",30.4980446168801,7.69236121295812e-05
"350",30.4978519076557,7.69298905811556e-05
"351",33.2710644969354,2.35685828012909e-05
"352",13.1335673239687,0.0689201525842672
"353",25.362474733712,0.0006542980821869
"354",33.2710646647769,2.35685811024023e-05
"355",25.998388110687,0.000504002699110207
"356",22.8675888264677,0.001797498265486
"357",33.2710645960396,2.35685817981599e-05
"358",30.4976850733456,7.69353264385154e-05
"359",33.271064393127,2.35685838520388e-05
"360",14.1538138783784,0.0485122830481504
"361",27.7251930201995,0.000246581940436534
"362",33.2710639992983,2.35685878383669e-05
"363",11.4060319641831,0.121862588516445
"364",11.0266273546071,0.137461758417573
"365",30.4976850733456,7.69353264385154e-05
"366",25.998761485421,0.00050392528523635
"367",17.0017715026724,0.0173847631486964
"368",12.527670901368,0.0844876934284277
"369",25.3307407092572,0.000662852697762393
"370",33.2710644969354,2.35685828012909e-05
"371",23.4090570936412,0.00144627081399926
"372",33.2710644969354,2.35685828012909e-05
"373",33.2687077401867,2.35924498045491e-05
"374",33.2710645415147,2.35685823500598e-05
"375",30.4976429281408,7.69366996891884e-05
"376",33.2710646422508,2.35685813304108e-05
"377",25.3624616048448,0.000654301598883176
"378",13.1238483633212,0.0691477309864111
"379",33.2710643348218,2.35685844422024e-05
"380",33.2710646422508,2.35685813304108e-05
"381",11.7519116060673,0.10901826214933
"382",26.6787564774268,0.000380681271039191
"383",23.4189279043786,0.00144053524230765
"384",33.2710645618367,2.35685821443611e-05
"385",33.2710646422508,2.35685813304108e-05
"386",9.88730482746339,0.195050270104457
"387",33.2710644448487,2.35685833285116e-05
"388",20.5829720032317,0.00443898593248673
"389",33.2705562417049,2.35737279085861e-05
"390",23.40934306415,0.00144610433353473
"391",16.7611562269886,0.0190029344679974
"392",26.6788083544956,0.000380673105492708
"393",21.6039021296693,0.00297196555115017
"394",20.8542935124226,0.00399189513697099
"395",33.2710646422508,2.35685813304108e-05
"396",8.51720949524466,0.289199918590168
"397",30.4978378822406,7.69303475478376e-05
"398",21.9990312794221,0.0025413910182883
"399",26.7561004334901,0.000368696397554064
"400",33.2710645239751,2.35685825275959e-05
"401",30.4981029382988,7.692171212198e-05
"402",15.9724372336314,0.0253693745431308
"403",15.8668839783583,0.0263607457415429
"404",25.3002447377843,0.000671176859052238
"405",33.2710646422508,2.35685813304108e-05
"406",15.2979645393813,0.0323640644572516
"407",27.7247279177541,0.000246629709430834
"408",12.5868941476571,0.0828365847259909
"409",19.6656016328394,0.00633912376782941
"410",33.2710639472448,2.35685883652516e-05
"411",17.058437883995,0.0170232250400458
